# MCP Framework
fastmcp==2.8.0

# YouTube APIs
youtube-transcript-api==0.6.2
google-api-python-client==2.147.0
google-auth==2.34.0
google-auth-oauthlib==1.2.1
google-auth-httplib2==0.2.0

# Utilities
python-dotenv==1.0.1
pydantic==2.9.2

# HTTP Server (for cloud deployment)
uvicorn==0.30.6
fastapi==0.114.2

# Performance & Security
cachetools==5.3.2          # In-memory caching
diskcache==5.6.3           # Persistent disk cache
ratelimit==2.2.1           # Rate limiting
slowapi==0.1.9             # Rate limiting for FastAPI
tenacity==8.2.3            # Retry logic with exponential backoff

# Development & Testing
pytest==7.4.3              # Testing framework
pytest-asyncio==0.21.1     # Async testing
pytest-cov==4.1.0          # Code coverage
black==23.12.1             # Code formatter
flake8==6.1.0              # Linter
mypy==1.7.1                # Type checking
